BH2,BVH_U,BVH_D
5,1,45
5,1,48
5,1,49
5,2,7
5,2,12
5,2,13
5,2,14
5,2,15
5,2,16
5,2,17
5,2,18
5,2,19
5,2,20
5,2,21
5,2,22
5,2,23
5,2,24
5,2,25
5,2,26
5,2,27
5,2,28
5,2,29
5,2,30
5,2,31
5,2,32
5,2,33
5,2,34
5,2,35
5,2,36
5,2,37
5,2,38
5,2,39
5,2,42
5,2,43
5,2,44
5,2,45
5,2,46
5,2,47
5,2,48
5,2,49
5,2,50
5,2,51
5,2,52
5,3,12
5,3,13
5,3,14
5,3,15
5,3,16
5,3,17
5,3,18
5,3,19
5,3,20
5,3,21
5,3,22
5,3,23
5,3,24
5,3,25
5,3,26
5,3,27
5,3,28
5,3,29
5,3,30
5,3,31
5,3,32
5,3,33
5,3,34
5,3,35
5,3,36
5,3,37
5,3,38
5,3,39
5,3,40
5,3,41
5,3,42
5,3,43
5,3,44
5,3,45
5,3,46
5,3,47
5,3,48
5,3,49
5,3,50
5,3,51
5,3,52
5,3,53
5,4,12
5,4,13
5,4,14
5,4,15
5,4,16
5,4,17
5,4,18
5,4,19
5,4,20
5,4,21
5,4,22
5,4,23
5,4,24
5,4,25
5,4,26
5,4,27
5,4,28
5,4,29
5,4,30
5,4,31
5,4,32
5,4,33
5,4,34
5,4,35
5,4,36
5,4,37
5,4,38
5,4,39
5,4,40
5,4,41
5,4,42
5,4,43
5,4,44
5,4,45
5,4,46
5,4,47
5,4,48
5,4,49
5,4,51
5,4,52
5,4,53
5,5,8
5,5,10
5,5,11
5,5,12
5,5,13
5,5,14
5,5,15
5,5,16
5,5,17
5,5,18
5,5,19
5,5,20
5,5,21
5,5,22
5,5,23
5,5,24
5,5,25
5,5,26
5,5,27
5,5,28
5,5,29
5,5,30
5,5,31
5,5,32
5,5,33
5,5,34
5,5,35
5,5,36
5,5,37
5,5,39
5,6,11
5,6,12
5,6,20
6,2,28
6,2,29
6,2,30
6,2,31
6,2,32
6,2,33
6,2,38
6,2,40
6,2,41
6,2,42
6,2,44
6,2,47
6,3,20
6,3,21
6,3,22
6,3,23
6,3,24
6,3,25
6,3,26
6,3,27
6,3,28
6,3,29
6,3,30
6,3,31
6,3,32
6,3,33
6,3,34
6,3,35
6,3,36
6,3,37
6,3,38
6,3,39
6,3,40
6,3,41
6,3,42
6,3,43
6,3,44
6,3,45
6,3,46
6,3,47
6,3,48
6,3,49
6,3,50
6,3,51
6,3,52
6,3,53
6,4,11
6,4,14
6,4,15
6,4,16
6,4,17
6,4,18
6,4,19
6,4,20
6,4,21
6,4,22
6,4,23
6,4,24
6,4,25
6,4,26
6,4,27
6,4,28
6,4,29
6,4,30
6,4,31
6,4,32
6,4,33
6,4,34
6,4,35
6,4,36
6,4,37
6,4,38
6,4,39
6,4,40
6,4,41
6,4,42
6,4,43
6,4,44
6,4,45
6,4,46
6,4,47
6,4,48
6,4,49
6,4,50
6,4,51
6,4,52
6,4,53
6,5,10
6,5,11
6,5,13
6,5,14
6,5,15
6,5,16
6,5,17
6,5,18
6,5,19
6,5,20
6,5,21
6,5,22
6,5,23
6,5,24
6,5,25
6,5,26
6,5,27
6,5,28
6,5,29
6,5,30
6,5,31
6,5,32
6,5,33
6,5,34
6,5,35
6,5,36
6,5,37
6,5,38
6,5,39
6,5,40
6,5,41
6,5,42
6,5,43
6,5,44
6,5,45
6,5,46
6,5,47
6,5,48
6,5,49
6,5,50
6,5,51
6,5,52
6,5,53
6,6,11
6,6,12
6,6,13
6,6,14
6,6,15
6,6,16
6,6,17
6,6,18
6,6,19
6,6,20
6,6,21
6,6,22
6,6,23
6,6,24
6,6,25
6,6,26
6,6,27
6,6,28
6,6,29
6,6,30
6,6,31
6,6,32
6,6,33
6,6,34
6,6,35
6,6,36
6,6,37
6,6,38
6,6,40
6,6,41
6,6,42
6,7,9
6,7,10
6,7,11
6,7,12
6,7,13
6,7,14
6,7,15
6,7,16
6,7,17
6,7,18
6,7,20
6,7,21
6,7,22
6,7,23
6,7,24
6,7,26
6,7,28
6,7,29
6,7,32
6,7,36
7,3,31
7,3,36
7,3,42
7,4,24
7,4,25
7,4,26
7,4,27
7,4,28
7,4,29
7,4,30
7,4,31
7,4,32
7,4,33
7,4,34
7,4,35
7,4,36
7,4,37
7,4,38
7,4,40
7,4,41
7,4,42
7,4,43
7,4,44
7,4,45
7,4,46
7,4,47
7,4,48
7,4,49
7,4,50
7,4,52
7,4,53
7,5,15
7,5,16
7,5,17
7,5,18
7,5,19
7,5,20
7,5,21
7,5,22
7,5,23
7,5,24
7,5,25
7,5,26
7,5,27
7,5,28
7,5,29
7,5,30
7,5,31
7,5,32
7,5,33
7,5,34
7,5,35
7,5,36
7,5,37
7,5,38
7,5,39
7,5,40
7,5,41
7,5,42
7,5,43
7,5,44
7,5,45
7,5,46
7,5,47
7,5,48
7,5,49
7,5,50
7,5,51
7,5,52
7,5,53
7,6,13
7,6,14
7,6,15
7,6,16
7,6,17
7,6,18
7,6,19
7,6,20
7,6,21
7,6,22
7,6,23
7,6,24
7,6,25
7,6,26
7,6,27
7,6,28
7,6,29
7,6,30
7,6,31
7,6,32
7,6,33
7,6,34
7,6,35
7,6,36
7,6,37
7,6,38
7,6,39
7,6,40
7,6,41
7,6,42
7,6,43
7,6,44
7,6,45
7,6,46
7,6,47
7,6,48
7,6,49
7,6,50
7,6,51
7,6,52
7,6,53
7,7,13
7,7,14
7,7,15
7,7,16
7,7,17
7,7,18
7,7,19
7,7,20
7,7,21
7,7,22
7,7,23
7,7,24
7,7,25
7,7,26
7,7,27
7,7,28
7,7,29
7,7,30
7,7,31
7,7,32
7,7,33
7,7,34
7,7,35
7,7,36
7,7,37
7,7,38
7,7,39
7,7,40
7,7,41
7,7,42
7,7,43
7,7,44
7,7,45
7,7,46
7,7,49
7,7,50
7,8,12
7,8,13
7,8,14
7,8,15
7,8,16
7,8,17
7,8,18
7,8,19
7,8,20
7,8,21
7,8,23
7,8,24
7,8,27
7,8,31
7,8,33
7,8,36
7,8,37
7,8,39
7,9,10
7,9,16
8,5,29
8,5,30
8,5,31
8,5,32
8,5,33
8,5,34
8,5,35
8,5,39
8,5,40
8,5,41
8,5,42
8,5,44
8,5,45
8,5,46
8,5,48
8,5,50
8,5,51
8,5,52
8,6,21
8,6,22
8,6,23
8,6,24
8,6,25
8,6,26
8,6,27
8,6,28
8,6,29
8,6,30
8,6,31
8,6,32
8,6,33
8,6,34
8,6,35
8,6,36
8,6,37
8,6,38
8,6,39
8,6,40
8,6,41
8,6,42
8,6,43
8,6,44
8,6,45
8,6,46
8,6,47
8,6,48
8,6,49
8,6,50
8,6,51
8,6,52
8,6,53
8,7,16
8,7,18
8,7,19
8,7,20
8,7,21
8,7,22
8,7,23
8,7,24
8,7,25
8,7,26
8,7,27
8,7,28
8,7,29
8,7,30
8,7,31
8,7,32
8,7,33
8,7,34
8,7,35
8,7,36
8,7,37
8,7,38
8,7,39
8,7,40
8,7,41
8,7,42
8,7,43
8,7,44
8,7,45
8,7,46
8,7,47
8,7,48
8,7,49
8,7,50
8,7,51
8,7,52
8,7,53
8,8,9
8,8,15
8,8,16
8,8,17
8,8,18
8,8,19
8,8,20
8,8,21
8,8,22
8,8,23
8,8,24
8,8,25
8,8,26
8,8,27
8,8,28
8,8,29
8,8,30
8,8,31
8,8,32
8,8,33
8,8,34
8,8,35
8,8,36
8,8,37
8,8,38
8,8,39
8,8,40
8,8,41
8,8,42
8,8,43
8,8,44
8,8,45
8,8,46
8,8,47
8,8,48
8,8,49
8,8,50
8,8,52
8,8,53
8,9,15
8,9,16
8,9,17
8,9,18
8,9,19
8,9,20
8,9,21
8,9,22
8,9,23
8,9,24
8,9,25
8,9,26
8,9,27
8,9,28
8,9,32
8,9,34
8,9,35
8,9,36
8,9,37
8,9,38
8,9,42
8,9,43
8,10,13
8,10,17
8,10,18
8,10,26
8,10,30
8,10,32
8,11,11
8,11,12
9,5,35
9,5,37
9,5,38
9,6,31
9,6,32
9,6,33
9,6,34
9,6,35
9,6,36
9,6,37
9,6,38
9,6,43
9,6,45
9,7,25
9,7,26
9,7,27
9,7,28
9,7,29
9,7,30
9,7,31
9,7,32
9,7,33
9,7,34
9,7,35
9,7,36
9,7,37
9,7,38
9,7,39
9,7,40
9,7,41
9,7,42
9,7,45
9,7,46
9,7,47
9,7,50
9,8,17
9,8,19
9,8,20
9,8,21
9,8,22
9,8,23
9,8,24
9,8,25
9,8,26
9,8,27
9,8,28
9,8,29
9,8,30
9,8,31
9,8,32
9,8,33
9,8,34
9,8,35
9,8,36
9,8,37
9,8,38
9,8,39
9,8,40
9,8,41
9,8,42
9,8,43
9,8,44
9,8,45
9,8,46
9,8,47
9,8,48
9,8,50
9,8,51
9,8,52
9,8,53
9,9,10
9,9,19
9,9,20
9,9,21
9,9,22
9,9,23
9,9,24
9,9,25
9,9,26
9,9,27
9,9,28
9,9,29
9,9,30
9,9,31
9,9,32
9,9,33
9,9,34
9,9,35
9,9,36
9,9,37
9,9,38
9,9,39
9,9,40
9,9,41
9,9,42
9,9,43
9,9,44
9,9,45
9,9,46
9,9,47
9,9,48
9,9,49
9,9,50
9,9,51
9,9,52
9,10,16
9,10,17
9,10,18
9,10,19
9,10,20
9,10,21
9,10,22
9,10,23
9,10,24
9,10,25
9,10,26
9,10,27
9,10,28
9,10,29
9,10,31
9,10,32
9,10,33
9,10,34
9,10,35
9,10,36
9,10,37
9,10,39
9,10,41
9,10,45
9,10,46
9,10,48
9,10,49
9,11,10
9,11,11
9,11,14
9,11,18
9,11,19
9,11,20
9,11,21
9,11,26
9,11,35
10,7,34
10,7,35
10,7,37
10,7,38
10,7,39
10,7,40
10,7,41
10,8,29
10,8,30
10,8,31
10,8,32
10,8,33
10,8,34
10,8,35
10,8,36
10,8,37
10,8,38
10,8,39
10,8,40
10,8,41
10,8,42
10,8,44
10,8,45
10,8,47
10,9,24
10,9,25
10,9,26
10,9,27
10,9,28
10,9,29
10,9,30
10,9,31
10,9,32
10,9,33
10,9,34
10,9,35
10,9,36
10,9,37
10,9,38
10,9,39
10,9,40
10,9,41
10,9,42
10,9,43
10,9,44
10,9,45
10,9,47
10,9,48
10,9,49
10,10,20
10,10,21
10,10,22
10,10,23
10,10,24
10,10,25
10,10,26
10,10,27
10,10,28
10,10,29
10,10,30
10,10,31
10,10,32
10,10,33
10,10,34
10,10,35
10,10,36
10,10,37
10,10,38
10,10,39
10,10,40
10,10,41
10,10,42
10,10,43
10,10,44
10,10,45
10,10,46
10,10,47
10,10,48
10,10,50
10,11,18
10,11,19
10,11,20
10,11,21
10,11,22
10,11,23
10,11,24
10,11,25
10,11,26
10,11,27
10,11,28
10,11,29
10,11,30
10,11,31
10,11,32
10,11,33
10,11,34
10,11,36
10,11,37
10,11,39
10,11,40
10,11,41
10,11,42
10,11,43
10,11,44
10,11,45
10,11,46
10,11,47
10,12,16
10,12,17
10,12,18
10,12,19
10,12,20
10,12,21
10,12,22
10,12,23
10,12,24
10,12,25
10,12,28
10,12,31
11,8,36
11,8,37
11,9,32
11,9,33
11,9,34
11,9,35
11,9,36
11,9,37
11,9,38
11,9,39
11,9,41
11,10,28
11,10,29
11,10,30
11,10,31
11,10,32
11,10,33
11,10,34
11,10,35
11,10,36
11,10,37
11,10,38
11,10,39
11,10,40
11,10,41
11,10,44
11,10,45
11,11,22
11,11,23
11,11,24
11,11,25
11,11,26
11,11,27
11,11,28
11,11,29
11,11,30
11,11,31
11,11,32
11,11,33
11,11,34
11,11,35
11,11,36
11,11,37
11,11,38
11,11,39
11,11,40
11,11,41
11,11,42
11,11,43
11,11,44
11,11,45
11,11,46
11,12,20
11,12,21
11,12,22
11,12,23
11,12,24
11,12,25
11,12,26
11,12,27
11,12,28
11,12,29
11,12,30
11,12,31
11,12,32
11,12,33
11,12,34
11,12,35
11,12,36
11,12,37
11,12,38
11,12,39
11,12,40
11,12,41
11,12,42
11,12,43
11,12,44
11,12,45
11,12,46
11,12,49
11,13,19
11,13,20
11,13,21
11,13,22
11,13,23
11,13,24
11,13,25
11,13,26
11,13,27
11,13,28
11,13,29
11,13,30
11,13,31
11,13,32
11,13,33
11,13,35
11,13,36
11,13,38
11,13,39
11,13,41
11,13,48
11,14,21
12,10,35
12,10,36
12,10,37
12,10,38
12,10,39
12,11,30
12,11,31
12,11,32
12,11,33
12,11,34
12,11,35
12,11,36
12,11,37
12,11,38
12,11,39
12,11,40
12,11,44
12,12,25
12,12,26
12,12,27
12,12,28
12,12,29
12,12,30
12,12,31
12,12,32
12,12,33
12,12,34
12,12,35
12,12,36
12,12,37
12,12,38
12,12,41
12,12,43
12,12,47
12,13,21
12,13,22
12,13,23
12,13,24
12,13,25
12,13,26
12,13,27
12,13,28
12,13,29
12,13,30
12,13,31
12,13,32
12,13,33
12,13,34
12,13,35
12,13,36
12,13,37
12,13,39
12,13,40
12,13,41
12,13,43
12,13,44
12,13,47
12,13,48
12,14,22
12,14,23
12,14,24
12,14,25
12,14,26
12,14,27
12,14,28
12,14,29
12,14,30
12,14,31
12,14,32
12,14,33
12,14,34
12,14,36
12,14,38
12,14,40
12,14,42
13,12,33
13,12,34
13,12,35
13,12,36
13,12,37
13,12,38
13,13,27
13,13,28
13,13,29
13,13,30
13,13,31
13,13,32
13,13,33
13,13,34
13,13,35
13,13,36
13,13,37
13,13,38
13,14,22
13,14,24
13,14,25
13,14,26
13,14,27
13,14,28
13,14,29
13,14,30
13,14,31
13,14,32
13,14,33
13,14,34
13,14,35
13,14,36
13,14,37
13,14,38
13,14,39
13,14,40
13,14,43
13,14,46
14,13,36
14,14,32
14,14,33
14,14,34
14,14,35
14,14,36
14,14,37
