# Overlay Triplets exported by BVH_3D_ver4.C
# Format: {BH2, BVH_U, BVH_D}
# Rule: mask+dilation, EX excluded
{2, 3, 17}
{2, 3, 18}
{2, 3, 19}
{2, 3, 20}
{2, 3, 21}
{2, 3, 22}
{2, 3, 23}
{2, 3, 24}
{2, 4, 7}
{2, 4, 8}
{2, 4, 9}
{2, 4, 10}
{2, 4, 11}
{2, 4, 12}
{2, 4, 13}
{2, 4, 14}
{2, 4, 15}
{2, 4, 16}
{2, 4, 17}
{2, 4, 18}
{2, 5, 7}
{2, 5, 8}
{2, 5, 9}
{2, 5, 10}
{2, 5, 11}
{3, 0, 13}
{3, 0, 14}
{3, 0, 15}
{3, 0, 18}
{3, 0, 19}
{3, 0, 20}
{3, 0, 21}
{3, 0, 22}
{3, 0, 23}
{3, 0, 24}
{3, 0, 25}
{3, 0, 26}
{3, 0, 27}
{3, 0, 28}
{3, 0, 29}
{3, 0, 30}
{3, 0, 31}
{3, 0, 32}
{3, 0, 33}
{3, 0, 34}
{3, 0, 35}
{3, 1, 9}
{3, 1, 10}
{3, 1, 11}
{3, 1, 12}
{3, 1, 13}
{3, 1, 14}
{3, 1, 15}
{3, 1, 16}
{3, 1, 17}
{3, 1, 18}
{3, 1, 19}
{3, 1, 20}
{3, 1, 21}
{3, 1, 22}
{3, 1, 23}
{3, 1, 24}
{3, 1, 25}
{3, 1, 26}
{3, 1, 27}
{3, 1, 28}
{3, 1, 29}
{3, 1, 30}
{3, 1, 31}
{3, 1, 32}
{3, 1, 33}
{3, 1, 34}
{3, 1, 35}
{3, 1, 36}
{3, 1, 37}
{3, 1, 38}
{3, 1, 39}
{3, 1, 40}
{3, 1, 41}
{3, 1, 42}
{3, 2, 9}
{3, 2, 10}
{3, 2, 11}
{3, 2, 12}
{3, 2, 13}
{3, 2, 14}
{3, 2, 15}
{3, 2, 16}
{3, 2, 17}
{3, 2, 18}
{3, 2, 19}
{3, 2, 20}
{3, 2, 21}
{3, 2, 22}
{3, 2, 23}
{3, 2, 24}
{3, 2, 25}
{3, 2, 26}
{3, 2, 27}
{3, 2, 28}
{3, 2, 29}
{3, 2, 30}
{3, 2, 31}
{3, 2, 32}
{3, 2, 33}
{3, 2, 34}
{3, 2, 35}
{3, 2, 36}
{3, 2, 37}
{3, 2, 38}
{3, 2, 39}
{3, 2, 40}
{3, 2, 41}
{3, 2, 42}
{3, 3, 9}
{3, 3, 10}
{3, 3, 11}
{3, 3, 12}
{3, 3, 13}
{3, 3, 14}
{3, 3, 15}
{3, 3, 16}
{3, 3, 17}
{3, 3, 18}
{3, 3, 19}
{3, 3, 20}
{3, 3, 21}
{3, 3, 22}
{3, 3, 23}
{3, 3, 24}
{3, 3, 25}
{3, 3, 26}
{3, 3, 27}
{3, 3, 28}
{3, 3, 29}
{3, 3, 30}
{3, 3, 31}
{3, 3, 32}
{3, 3, 33}
{3, 3, 34}
{3, 3, 35}
{3, 3, 36}
{3, 3, 37}
{3, 3, 38}
{3, 3, 39}
{3, 3, 40}
{3, 3, 41}
{3, 3, 42}
{3, 4, 10}
{3, 4, 11}
{3, 4, 12}
{3, 4, 13}
{3, 4, 14}
{3, 4, 15}
{3, 4, 16}
{3, 4, 17}
{3, 4, 18}
{3, 4, 19}
{3, 4, 20}
{3, 4, 21}
{3, 4, 22}
{3, 4, 23}
{3, 4, 24}
{3, 4, 25}
{3, 4, 26}
{3, 4, 27}
{3, 4, 28}
{3, 4, 33}
{3, 4, 34}
{3, 4, 35}
{3, 5, 8}
{3, 5, 9}
{3, 5, 10}
{3, 5, 11}
{3, 5, 12}
{3, 5, 13}
{3, 5, 14}
{3, 5, 15}
{3, 5, 16}
{3, 5, 17}
{3, 5, 18}
{3, 5, 19}
{3, 5, 20}
{3, 5, 21}
{3, 5, 22}
{3, 5, 23}
{3, 6, 8}
{3, 6, 9}
{3, 6, 10}
{3, 6, 11}
{3, 6, 12}
{3, 6, 13}
{3, 6, 14}
{3, 6, 15}
{3, 6, 16}
{3, 6, 17}
{3, 6, 18}
{3, 6, 19}
{3, 7, 8}
{3, 7, 9}
{3, 7, 10}
{3, 7, 11}
{3, 7, 12}
{4, 0, 27}
{4, 0, 28}
{4, 0, 29}
{4, 0, 30}
{4, 0, 31}
{4, 0, 32}
{4, 0, 33}
{4, 0, 34}
{4, 0, 35}
{4, 0, 36}
{4, 0, 37}
{4, 1, 17}
{4, 1, 18}
{4, 1, 19}
{4, 1, 20}
{4, 1, 21}
{4, 1, 22}
{4, 1, 23}
{4, 1, 24}
{4, 1, 25}
{4, 1, 26}
{4, 1, 27}
{4, 1, 28}
{4, 1, 29}
{4, 1, 30}
{4, 1, 31}
{4, 1, 32}
{4, 1, 33}
{4, 1, 34}
{4, 1, 35}
{4, 1, 36}
{4, 1, 37}
{4, 1, 38}
{4, 1, 39}
{4, 1, 40}
{4, 1, 41}
{4, 2, 10}
{4, 2, 11}
{4, 2, 12}
{4, 2, 13}
{4, 2, 14}
{4, 2, 15}
{4, 2, 16}
{4, 2, 17}
{4, 2, 18}
{4, 2, 19}
{4, 2, 20}
{4, 2, 21}
{4, 2, 22}
{4, 2, 23}
{4, 2, 24}
{4, 2, 25}
{4, 2, 26}
{4, 2, 27}
{4, 2, 28}
{4, 2, 29}
{4, 2, 30}
{4, 2, 31}
{4, 2, 32}
{4, 2, 33}
{4, 2, 34}
{4, 2, 35}
{4, 2, 36}
{4, 2, 37}
{4, 2, 38}
{4, 2, 39}
{4, 2, 40}
{4, 2, 41}
{4, 2, 42}
{4, 2, 43}
{4, 3, 10}
{4, 3, 11}
{4, 3, 12}
{4, 3, 13}
{4, 3, 14}
{4, 3, 15}
{4, 3, 16}
{4, 3, 17}
{4, 3, 18}
{4, 3, 19}
{4, 3, 20}
{4, 3, 21}
{4, 3, 22}
{4, 3, 23}
{4, 3, 24}
{4, 3, 25}
{4, 3, 26}
{4, 3, 27}
{4, 3, 28}
{4, 3, 29}
{4, 3, 30}
{4, 3, 31}
{4, 3, 32}
{4, 3, 33}
{4, 3, 34}
{4, 3, 35}
{4, 3, 36}
{4, 3, 37}
{4, 3, 38}
{4, 3, 39}
{4, 3, 40}
{4, 3, 41}
{4, 3, 42}
{4, 3, 43}
{4, 4, 10}
{4, 4, 11}
{4, 4, 12}
{4, 4, 13}
{4, 4, 14}
{4, 4, 15}
{4, 4, 16}
{4, 4, 17}
{4, 4, 18}
{4, 4, 19}
{4, 4, 20}
{4, 4, 21}
{4, 4, 22}
{4, 4, 23}
{4, 4, 24}
{4, 4, 25}
{4, 4, 26}
{4, 4, 27}
{4, 4, 28}
{4, 4, 29}
{4, 4, 30}
{4, 4, 31}
{4, 4, 32}
{4, 4, 33}
{4, 4, 34}
{4, 4, 35}
{4, 4, 36}
{4, 4, 37}
{4, 4, 38}
{4, 4, 39}
{4, 4, 40}
{4, 4, 41}
{4, 4, 42}
{4, 4, 43}
{4, 5, 9}
{4, 5, 10}
{4, 5, 11}
{4, 5, 12}
{4, 5, 13}
{4, 5, 14}
{4, 5, 15}
{4, 5, 16}
{4, 5, 17}
{4, 5, 18}
{4, 5, 19}
{4, 5, 20}
{4, 5, 21}
{4, 5, 22}
{4, 5, 23}
{4, 5, 24}
{4, 5, 25}
{4, 5, 26}
{4, 5, 27}
{4, 5, 28}
{4, 5, 29}
{4, 5, 30}
{4, 5, 31}
{4, 5, 32}
{4, 5, 33}
{4, 5, 34}
{4, 5, 35}
{4, 5, 36}
{4, 5, 37}
{4, 5, 38}
{4, 5, 39}
{4, 5, 40}
{4, 5, 41}
{4, 6, 9}
{4, 6, 10}
{4, 6, 11}
{4, 6, 12}
{4, 6, 13}
{4, 6, 14}
{4, 6, 15}
{4, 6, 16}
{4, 6, 17}
{4, 6, 18}
{4, 6, 19}
{4, 6, 20}
{4, 6, 21}
{4, 6, 22}
{4, 6, 23}
{4, 6, 24}
{4, 7, 9}
{4, 7, 10}
{4, 7, 11}
{4, 7, 12}
{4, 7, 13}
{4, 7, 14}
{4, 7, 15}
{4, 7, 16}
{4, 7, 17}
{4, 7, 18}
{4, 7, 19}
{5, 1, 30}
{5, 1, 31}
{5, 1, 32}
{5, 1, 33}
{5, 1, 34}
{5, 1, 35}
{5, 1, 36}
{5, 1, 37}
{5, 1, 38}
{5, 1, 39}
{5, 1, 40}
{5, 1, 41}
{5, 1, 42}
{5, 2, 9}
{5, 2, 10}
{5, 2, 11}
{5, 2, 19}
{5, 2, 20}
{5, 2, 21}
{5, 2, 22}
{5, 2, 23}
{5, 2, 24}
{5, 2, 25}
{5, 2, 26}
{5, 2, 27}
{5, 2, 28}
{5, 2, 29}
{5, 2, 30}
{5, 2, 31}
{5, 2, 32}
{5, 2, 33}
{5, 2, 34}
{5, 2, 35}
{5, 2, 36}
{5, 2, 37}
{5, 2, 38}
{5, 2, 39}
{5, 2, 40}
{5, 2, 41}
{5, 2, 42}
{5, 3, 9}
{5, 3, 10}
{5, 3, 11}
{5, 3, 12}
{5, 3, 13}
{5, 3, 14}
{5, 3, 15}
{5, 3, 16}
{5, 3, 17}
{5, 3, 18}
{5, 3, 19}
{5, 3, 20}
{5, 3, 21}
{5, 3, 22}
{5, 3, 23}
{5, 3, 24}
{5, 3, 25}
{5, 3, 26}
{5, 3, 27}
{5, 3, 28}
{5, 3, 29}
{5, 3, 30}
{5, 3, 31}
{5, 3, 32}
{5, 3, 33}
{5, 3, 34}
{5, 3, 35}
{5, 3, 36}
{5, 3, 37}
{5, 3, 38}
{5, 3, 39}
{5, 3, 40}
{5, 3, 41}
{5, 3, 42}
{5, 4, 9}
{5, 4, 10}
{5, 4, 11}
{5, 4, 12}
{5, 4, 13}
{5, 4, 14}
{5, 4, 15}
{5, 4, 16}
{5, 4, 17}
{5, 4, 18}
{5, 4, 19}
{5, 4, 20}
{5, 4, 21}
{5, 4, 22}
{5, 4, 23}
{5, 4, 24}
{5, 4, 25}
{5, 4, 26}
{5, 4, 27}
{5, 4, 28}
{5, 4, 29}
{5, 4, 30}
{5, 4, 31}
{5, 4, 32}
{5, 4, 33}
{5, 4, 34}
{5, 4, 35}
{5, 4, 36}
{5, 4, 37}
{5, 4, 38}
{5, 4, 39}
{5, 4, 40}
{5, 4, 41}
{5, 4, 42}
{5, 4, 43}
{5, 4, 44}
{5, 5, 11}
{5, 5, 12}
{5, 5, 13}
{5, 5, 14}
{5, 5, 15}
{5, 5, 16}
{5, 5, 17}
{5, 5, 18}
{5, 5, 19}
{5, 5, 20}
{5, 5, 21}
{5, 5, 22}
{5, 5, 23}
{5, 5, 24}
{5, 5, 25}
{5, 5, 26}
{5, 5, 27}
{5, 5, 28}
{5, 5, 29}
{5, 5, 30}
{5, 5, 31}
{5, 5, 32}
{5, 5, 33}
{5, 5, 34}
{5, 5, 35}
{5, 5, 36}
{5, 5, 37}
{5, 5, 38}
{5, 5, 39}
{5, 5, 40}
{5, 5, 41}
{5, 5, 42}
{5, 5, 43}
{5, 5, 44}
{5, 6, 10}
{5, 6, 11}
{5, 6, 12}
{5, 6, 13}
{5, 6, 14}
{5, 6, 15}
{5, 6, 16}
{5, 6, 17}
{5, 6, 18}
{5, 6, 19}
{5, 6, 20}
{5, 6, 21}
{5, 6, 22}
{5, 6, 23}
{5, 6, 24}
{5, 6, 25}
{5, 6, 26}
{5, 6, 27}
{5, 6, 28}
{5, 6, 29}
{5, 6, 30}
{5, 6, 31}
{5, 6, 32}
{5, 6, 33}
{5, 6, 34}
{5, 6, 35}
{5, 6, 36}
{5, 6, 37}
{5, 6, 38}
{5, 6, 39}
{5, 6, 40}
{5, 6, 41}
{5, 6, 42}
{5, 6, 43}
{5, 6, 44}
{5, 7, 10}
{5, 7, 11}
{5, 7, 12}
{5, 7, 13}
{5, 7, 14}
{5, 7, 15}
{5, 7, 16}
{5, 7, 17}
{5, 7, 18}
{5, 7, 19}
{5, 7, 20}
{5, 7, 21}
{5, 7, 22}
{5, 7, 23}
{5, 7, 24}
{5, 7, 25}
{5, 7, 26}
{5, 7, 27}
{5, 7, 28}
{5, 7, 29}
{5, 7, 30}
{5, 8, 10}
{5, 8, 11}
{5, 8, 12}
{5, 8, 13}
{5, 8, 14}
{5, 8, 15}
{5, 8, 16}
{5, 8, 17}
{5, 8, 18}
{5, 8, 19}
{5, 8, 20}
{5, 8, 21}
{5, 8, 22}
{5, 8, 23}
{5, 9, 11}
{5, 9, 12}
{5, 9, 13}
{5, 9, 14}
{5, 9, 15}
{5, 9, 16}
{5, 9, 17}
{5, 9, 18}
{6, 1, 41}
{6, 1, 42}
{6, 1, 43}
{6, 2, 33}
{6, 2, 34}
{6, 2, 35}
{6, 2, 36}
{6, 2, 37}
{6, 2, 38}
{6, 2, 39}
{6, 2, 40}
{6, 2, 41}
{6, 2, 42}
{6, 2, 43}
{6, 3, 27}
{6, 3, 28}
{6, 3, 29}
{6, 3, 30}
{6, 3, 31}
{6, 3, 32}
{6, 3, 33}
{6, 3, 34}
{6, 3, 35}
{6, 3, 36}
{6, 3, 37}
{6, 3, 38}
{6, 3, 39}
{6, 3, 40}
{6, 3, 41}
{6, 3, 42}
{6, 3, 43}
{6, 4, 13}
{6, 4, 14}
{6, 4, 15}
{6, 4, 18}
{6, 4, 19}
{6, 4, 20}
{6, 4, 21}
{6, 4, 22}
{6, 4, 23}
{6, 4, 24}
{6, 4, 25}
{6, 4, 26}
{6, 4, 27}
{6, 4, 28}
{6, 4, 29}
{6, 4, 30}
{6, 4, 31}
{6, 4, 32}
{6, 4, 33}
{6, 4, 34}
{6, 4, 35}
{6, 4, 36}
{6, 4, 37}
{6, 4, 38}
{6, 4, 39}
{6, 4, 40}
{6, 4, 41}
{6, 4, 42}
{6, 4, 43}
{6, 4, 44}
{6, 5, 13}
{6, 5, 14}
{6, 5, 15}
{6, 5, 16}
{6, 5, 17}
{6, 5, 18}
{6, 5, 19}
{6, 5, 20}
{6, 5, 21}
{6, 5, 22}
{6, 5, 23}
{6, 5, 24}
{6, 5, 25}
{6, 5, 26}
{6, 5, 27}
{6, 5, 28}
{6, 5, 29}
{6, 5, 30}
{6, 5, 31}
{6, 5, 32}
{6, 5, 33}
{6, 5, 34}
{6, 5, 35}
{6, 5, 36}
{6, 5, 37}
{6, 5, 38}
{6, 5, 39}
{6, 5, 40}
{6, 5, 41}
{6, 5, 42}
{6, 5, 43}
{6, 5, 44}
{6, 5, 45}
{6, 5, 46}
{6, 5, 47}
{6, 6, 13}
{6, 6, 14}
{6, 6, 15}
{6, 6, 16}
{6, 6, 17}
{6, 6, 18}
{6, 6, 19}
{6, 6, 20}
{6, 6, 21}
{6, 6, 22}
{6, 6, 23}
{6, 6, 24}
{6, 6, 25}
{6, 6, 26}
{6, 6, 27}
{6, 6, 28}
{6, 6, 29}
{6, 6, 30}
{6, 6, 31}
{6, 6, 32}
{6, 6, 33}
{6, 6, 34}
{6, 6, 35}
{6, 6, 36}
{6, 6, 37}
{6, 6, 38}
{6, 6, 39}
{6, 6, 40}
{6, 6, 41}
{6, 6, 42}
{6, 6, 43}
{6, 6, 44}
{6, 6, 45}
{6, 6, 46}
{6, 6, 47}
{6, 7, 14}
{6, 7, 15}
{6, 7, 16}
{6, 7, 17}
{6, 7, 18}
{6, 7, 19}
{6, 7, 20}
{6, 7, 21}
{6, 7, 22}
{6, 7, 23}
{6, 7, 24}
{6, 7, 25}
{6, 7, 26}
{6, 7, 27}
{6, 7, 28}
{6, 7, 29}
{6, 7, 30}
{6, 7, 31}
{6, 7, 32}
{6, 7, 33}
{6, 7, 34}
{6, 7, 35}
{6, 7, 36}
{6, 7, 37}
{6, 7, 38}
{6, 7, 39}
{6, 7, 40}
{6, 7, 41}
{6, 7, 42}
{6, 7, 43}
{6, 7, 44}
{6, 7, 45}
{6, 7, 46}
{6, 7, 47}
{6, 8, 13}
{6, 8, 14}
{6, 8, 15}
{6, 8, 16}
{6, 8, 17}
{6, 8, 18}
{6, 8, 19}
{6, 8, 20}
{6, 8, 21}
{6, 8, 22}
{6, 8, 23}
{6, 8, 24}
{6, 8, 25}
{6, 8, 26}
{6, 8, 27}
{6, 8, 28}
{6, 8, 29}
{6, 8, 30}
{6, 8, 31}
{6, 8, 32}
{6, 8, 33}
{6, 8, 34}
{6, 8, 35}
{6, 8, 41}
{6, 8, 42}
{6, 8, 43}
{6, 9, 13}
{6, 9, 14}
{6, 9, 15}
{6, 9, 16}
{6, 9, 17}
{6, 9, 18}
{6, 9, 19}
{6, 9, 20}
{6, 9, 21}
{6, 9, 22}
{6, 9, 23}
{6, 9, 24}
{6, 9, 25}
{6, 9, 26}
{6, 10, 13}
{6, 10, 14}
{6, 10, 15}
{6, 10, 16}
{6, 10, 17}
{6, 10, 18}
{6, 10, 19}
{6, 10, 20}
{6, 10, 21}
{7, 3, 36}
{7, 3, 37}
{7, 3, 38}
{7, 3, 39}
{7, 3, 40}
{7, 3, 41}
{7, 3, 42}
{7, 3, 43}
{7, 3, 44}
{7, 4, 28}
{7, 4, 29}
{7, 4, 30}
{7, 4, 31}
{7, 4, 32}
{7, 4, 33}
{7, 4, 34}
{7, 4, 35}
{7, 4, 36}
{7, 4, 37}
{7, 4, 38}
{7, 4, 39}
{7, 4, 40}
{7, 4, 41}
{7, 4, 42}
{7, 4, 43}
{7, 4, 44}
{7, 5, 15}
{7, 5, 16}
{7, 5, 17}
{7, 5, 19}
{7, 5, 20}
{7, 5, 21}
{7, 5, 22}
{7, 5, 23}
{7, 5, 24}
{7, 5, 25}
{7, 5, 26}
{7, 5, 27}
{7, 5, 28}
{7, 5, 29}
{7, 5, 30}
{7, 5, 31}
{7, 5, 32}
{7, 5, 33}
{7, 5, 34}
{7, 5, 35}
{7, 5, 36}
{7, 5, 37}
{7, 5, 38}
{7, 5, 39}
{7, 5, 40}
{7, 5, 41}
{7, 5, 42}
{7, 5, 43}
{7, 5, 44}
{7, 6, 8}
{7, 6, 9}
{7, 6, 10}
{7, 6, 11}
{7, 6, 12}
{7, 6, 13}
{7, 6, 14}
{7, 6, 15}
{7, 6, 16}
{7, 6, 17}
{7, 6, 18}
{7, 6, 19}
{7, 6, 20}
{7, 6, 21}
{7, 6, 22}
{7, 6, 23}
{7, 6, 24}
{7, 6, 25}
{7, 6, 26}
{7, 6, 27}
{7, 6, 28}
{7, 6, 29}
{7, 6, 30}
{7, 6, 31}
{7, 6, 32}
{7, 6, 33}
{7, 6, 34}
{7, 6, 35}
{7, 6, 36}
{7, 6, 37}
{7, 6, 38}
{7, 6, 39}
{7, 6, 40}
{7, 6, 41}
{7, 6, 42}
{7, 6, 43}
{7, 6, 44}
{7, 6, 45}
{7, 6, 46}
{7, 6, 47}
{7, 6, 48}
{7, 7, 8}
{7, 7, 9}
{7, 7, 10}
{7, 7, 11}
{7, 7, 12}
{7, 7, 13}
{7, 7, 14}
{7, 7, 15}
{7, 7, 16}
{7, 7, 17}
{7, 7, 18}
{7, 7, 19}
{7, 7, 20}
{7, 7, 21}
{7, 7, 22}
{7, 7, 23}
{7, 7, 24}
{7, 7, 25}
{7, 7, 26}
{7, 7, 27}
{7, 7, 28}
{7, 7, 29}
{7, 7, 30}
{7, 7, 31}
{7, 7, 32}
{7, 7, 33}
{7, 7, 34}
{7, 7, 35}
{7, 7, 36}
{7, 7, 37}
{7, 7, 38}
{7, 7, 39}
{7, 7, 40}
{7, 7, 41}
{7, 7, 42}
{7, 7, 43}
{7, 7, 44}
{7, 7, 45}
{7, 7, 46}
{7, 7, 47}
{7, 7, 48}
{7, 8, 8}
{7, 8, 9}
{7, 8, 10}
{7, 8, 11}
{7, 8, 12}
{7, 8, 13}
{7, 8, 14}
{7, 8, 15}
{7, 8, 16}
{7, 8, 17}
{7, 8, 18}
{7, 8, 19}
{7, 8, 20}
{7, 8, 21}
{7, 8, 22}
{7, 8, 23}
{7, 8, 24}
{7, 8, 25}
{7, 8, 26}
{7, 8, 27}
{7, 8, 28}
{7, 8, 29}
{7, 8, 30}
{7, 8, 31}
{7, 8, 32}
{7, 8, 33}
{7, 8, 34}
{7, 8, 35}
{7, 8, 36}
{7, 8, 37}
{7, 8, 38}
{7, 8, 39}
{7, 8, 40}
{7, 8, 41}
{7, 8, 42}
{7, 8, 44}
{7, 8, 45}
{7, 8, 46}
{7, 8, 47}
{7, 8, 48}
{7, 9, 12}
{7, 9, 13}
{7, 9, 14}
{7, 9, 15}
{7, 9, 16}
{7, 9, 17}
{7, 9, 18}
{7, 9, 19}
{7, 9, 20}
{7, 9, 21}
{7, 9, 22}
{7, 9, 23}
{7, 9, 24}
{7, 9, 25}
{7, 9, 26}
{7, 9, 27}
{7, 9, 28}
{7, 9, 29}
{7, 9, 30}
{7, 9, 31}
{7, 9, 32}
{7, 9, 33}
{7, 9, 34}
{7, 9, 35}
{7, 9, 36}
{7, 9, 37}
{7, 9, 38}
{7, 9, 39}
{7, 9, 40}
{7, 9, 41}
{7, 9, 42}
{7, 10, 12}
{7, 10, 13}
{7, 10, 14}
{7, 10, 15}
{7, 10, 16}
{7, 10, 17}
{7, 10, 18}
{7, 10, 19}
{7, 10, 20}
{7, 10, 21}
{7, 10, 22}
{7, 10, 23}
{7, 10, 24}
{7, 10, 25}
{7, 10, 26}
{7, 10, 27}
{7, 10, 28}
{7, 10, 29}
{7, 10, 30}
{7, 11, 12}
{7, 11, 13}
{7, 11, 14}
{7, 11, 15}
{7, 11, 16}
{7, 11, 17}
{7, 11, 18}
{7, 11, 19}
{7, 11, 20}
{7, 11, 21}
{7, 11, 22}
{7, 11, 23}
{7, 11, 24}
{8, 3, 48}
{8, 3, 49}
{8, 3, 50}
{8, 4, 42}
{8, 4, 43}
{8, 4, 44}
{8, 4, 45}
{8, 4, 46}
{8, 4, 47}
{8, 4, 48}
{8, 4, 49}
{8, 4, 50}
{8, 5, 33}
{8, 5, 34}
{8, 5, 35}
{8, 5, 36}
{8, 5, 37}
{8, 5, 38}
{8, 5, 39}
{8, 5, 40}
{8, 5, 41}
{8, 5, 42}
{8, 5, 43}
{8, 5, 44}
{8, 5, 45}
{8, 5, 46}
{8, 5, 47}
{8, 5, 48}
{8, 5, 49}
{8, 5, 50}
{8, 6, 28}
{8, 6, 29}
{8, 6, 30}
{8, 6, 31}
{8, 6, 32}
{8, 6, 33}
{8, 6, 34}
{8, 6, 35}
{8, 6, 36}
{8, 6, 37}
{8, 6, 38}
{8, 6, 39}
{8, 6, 40}
{8, 6, 41}
{8, 6, 42}
{8, 6, 43}
{8, 6, 44}
{8, 6, 45}
{8, 6, 46}
{8, 6, 47}
{8, 7, 19}
{8, 7, 20}
{8, 7, 21}
{8, 7, 22}
{8, 7, 23}
{8, 7, 24}
{8, 7, 25}
{8, 7, 26}
{8, 7, 27}
{8, 7, 28}
{8, 7, 29}
{8, 7, 30}
{8, 7, 31}
{8, 7, 32}
{8, 7, 33}
{8, 7, 34}
{8, 7, 35}
{8, 7, 36}
{8, 7, 37}
{8, 7, 38}
{8, 7, 39}
{8, 7, 40}
{8, 7, 41}
{8, 7, 42}
{8, 7, 43}
{8, 7, 44}
{8, 7, 45}
{8, 7, 46}
{8, 7, 47}
{8, 7, 48}
{8, 8, 17}
{8, 8, 18}
{8, 8, 19}
{8, 8, 20}
{8, 8, 21}
{8, 8, 22}
{8, 8, 23}
{8, 8, 24}
{8, 8, 25}
{8, 8, 26}
{8, 8, 27}
{8, 8, 28}
{8, 8, 29}
{8, 8, 30}
{8, 8, 31}
{8, 8, 32}
{8, 8, 33}
{8, 8, 34}
{8, 8, 35}
{8, 8, 36}
{8, 8, 37}
{8, 8, 38}
{8, 8, 39}
{8, 8, 40}
{8, 8, 41}
{8, 8, 42}
{8, 8, 43}
{8, 8, 44}
{8, 8, 45}
{8, 8, 46}
{8, 8, 47}
{8, 8, 48}
{8, 9, 16}
{8, 9, 17}
{8, 9, 18}
{8, 9, 19}
{8, 9, 20}
{8, 9, 21}
{8, 9, 22}
{8, 9, 23}
{8, 9, 24}
{8, 9, 25}
{8, 9, 26}
{8, 9, 27}
{8, 9, 28}
{8, 9, 29}
{8, 9, 30}
{8, 9, 31}
{8, 9, 32}
{8, 9, 33}
{8, 9, 34}
{8, 9, 35}
{8, 9, 36}
{8, 9, 37}
{8, 9, 38}
{8, 9, 39}
{8, 9, 40}
{8, 9, 41}
{8, 9, 42}
