# Overlay Triplets exported by BVH_3D_ver4.C
# Format: {BH2, BVH_U, BVH_D}
# Rule: mask+dilation, EX excluded
{1, 4, 18}
{1, 4, 19}
{1, 4, 20}
{1, 4, 21}
{1, 4, 22}
{1, 4, 23}
{1, 4, 24}
{1, 4, 25}
{1, 4, 26}
{1, 4, 27}
{1, 4, 28}
{1, 4, 29}
{1, 4, 30}
{1, 4, 31}
{1, 4, 32}
{1, 4, 33}
{1, 5, 4}
{1, 5, 5}
{1, 5, 6}
{1, 5, 7}
{1, 5, 8}
{1, 5, 9}
{1, 5, 10}
{1, 5, 11}
{1, 5, 12}
{1, 5, 13}
{1, 5, 14}
{1, 5, 15}
{1, 5, 16}
{1, 5, 17}
{1, 5, 18}
{1, 5, 19}
{1, 5, 20}
{1, 5, 21}
{1, 5, 22}
{1, 5, 23}
{1, 6, 4}
{1, 6, 5}
{1, 6, 6}
{1, 6, 7}
{1, 6, 8}
{1, 6, 9}
{1, 6, 10}
{1, 6, 11}
{1, 6, 12}
{1, 6, 13}
{1, 6, 14}
{1, 6, 15}
{1, 6, 16}
{1, 7, 5}
{1, 7, 6}
{1, 7, 7}
{1, 7, 8}
{1, 7, 9}
{1, 7, 10}
{1, 7, 11}
{2, 1, 22}
{2, 1, 23}
{2, 1, 24}
{2, 1, 25}
{2, 1, 26}
{2, 1, 27}
{2, 1, 28}
{2, 1, 29}
{2, 1, 30}
{2, 1, 31}
{2, 2, 16}
{2, 2, 17}
{2, 2, 18}
{2, 2, 19}
{2, 2, 20}
{2, 2, 21}
{2, 2, 22}
{2, 2, 23}
{2, 2, 24}
{2, 2, 25}
{2, 2, 26}
{2, 2, 27}
{2, 2, 28}
{2, 2, 29}
{2, 2, 30}
{2, 2, 31}
{2, 2, 32}
{2, 2, 33}
{2, 2, 34}
{2, 2, 35}
{2, 3, 13}
{2, 3, 14}
{2, 3, 15}
{2, 3, 16}
{2, 3, 17}
{2, 3, 18}
{2, 3, 19}
{2, 3, 20}
{2, 3, 21}
{2, 3, 22}
{2, 3, 23}
{2, 3, 24}
{2, 3, 25}
{2, 3, 26}
{2, 3, 27}
{2, 3, 28}
{2, 3, 29}
{2, 3, 30}
{2, 3, 31}
{2, 3, 32}
{2, 3, 33}
{2, 3, 34}
{2, 3, 35}
{2, 3, 36}
{2, 4, 11}
{2, 4, 12}
{2, 4, 13}
{2, 4, 14}
{2, 4, 15}
{2, 4, 16}
{2, 4, 17}
{2, 4, 18}
{2, 4, 19}
{2, 4, 20}
{2, 4, 21}
{2, 4, 22}
{2, 4, 23}
{2, 4, 24}
{2, 4, 25}
{2, 4, 26}
{2, 4, 27}
{2, 4, 28}
{2, 4, 29}
{2, 4, 30}
{2, 4, 31}
{2, 4, 32}
{2, 4, 33}
{2, 4, 34}
{2, 4, 35}
{2, 4, 36}
{2, 5, 7}
{2, 5, 8}
{2, 5, 9}
{2, 5, 10}
{2, 5, 11}
{2, 5, 12}
{2, 5, 13}
{2, 5, 14}
{2, 5, 15}
{2, 5, 16}
{2, 5, 17}
{2, 5, 18}
{2, 5, 19}
{2, 5, 20}
{2, 5, 21}
{2, 5, 22}
{2, 5, 23}
{2, 5, 24}
{2, 5, 25}
{2, 5, 26}
{2, 5, 27}
{2, 5, 28}
{2, 5, 29}
{2, 5, 30}
{2, 5, 31}
{2, 5, 32}
{2, 5, 33}
{2, 5, 34}
{2, 5, 35}
{2, 5, 36}
{2, 6, 6}
{2, 6, 7}
{2, 6, 8}
{2, 6, 9}
{2, 6, 10}
{2, 6, 11}
{2, 6, 12}
{2, 6, 13}
{2, 6, 14}
{2, 6, 15}
{2, 6, 16}
{2, 6, 17}
{2, 6, 18}
{2, 6, 19}
{2, 6, 20}
{2, 6, 21}
{2, 6, 22}
{2, 6, 23}
{2, 6, 24}
{2, 6, 25}
{2, 6, 26}
{2, 6, 27}
{2, 7, 6}
{2, 7, 7}
{2, 7, 8}
{2, 7, 9}
{2, 7, 10}
{2, 7, 11}
{2, 7, 12}
{2, 7, 13}
{2, 7, 14}
{2, 7, 15}
{2, 7, 16}
{2, 7, 17}
{2, 7, 18}
{2, 7, 19}
{2, 7, 20}
{2, 7, 21}
{2, 7, 22}
{2, 7, 25}
{2, 7, 26}
{2, 7, 27}
{2, 8, 6}
{2, 8, 7}
{2, 8, 8}
{2, 8, 9}
{2, 8, 10}
{2, 8, 11}
{2, 8, 12}
{2, 8, 13}
{2, 8, 14}
{2, 8, 15}
{2, 8, 16}
{2, 8, 25}
{2, 8, 26}
{2, 8, 27}
{2, 9, 8}
{2, 9, 9}
{2, 9, 10}
{3, 2, 26}
{3, 2, 27}
{3, 2, 28}
{3, 2, 29}
{3, 2, 30}
{3, 2, 31}
{3, 2, 32}
{3, 2, 33}
{3, 2, 34}
{3, 2, 35}
{3, 2, 36}
{3, 3, 15}
{3, 3, 16}
{3, 3, 17}
{3, 3, 18}
{3, 3, 19}
{3, 3, 20}
{3, 3, 21}
{3, 3, 22}
{3, 3, 23}
{3, 3, 24}
{3, 3, 25}
{3, 3, 26}
{3, 3, 27}
{3, 3, 28}
{3, 3, 29}
{3, 3, 30}
{3, 3, 31}
{3, 3, 32}
{3, 3, 33}
{3, 3, 34}
{3, 3, 35}
{3, 3, 36}
{3, 3, 37}
{3, 3, 38}
{3, 3, 39}
{3, 4, 12}
{3, 4, 13}
{3, 4, 14}
{3, 4, 15}
{3, 4, 16}
{3, 4, 17}
{3, 4, 18}
{3, 4, 19}
{3, 4, 20}
{3, 4, 21}
{3, 4, 22}
{3, 4, 23}
{3, 4, 24}
{3, 4, 25}
{3, 4, 26}
{3, 4, 27}
{3, 4, 28}
{3, 4, 29}
{3, 4, 30}
{3, 4, 31}
{3, 4, 32}
{3, 4, 33}
{3, 4, 34}
{3, 4, 35}
{3, 4, 36}
{3, 4, 37}
{3, 4, 38}
{3, 4, 39}
{3, 5, 12}
{3, 5, 13}
{3, 5, 14}
{3, 5, 15}
{3, 5, 16}
{3, 5, 17}
{3, 5, 18}
{3, 5, 19}
{3, 5, 20}
{3, 5, 21}
{3, 5, 22}
{3, 5, 23}
{3, 5, 24}
{3, 5, 25}
{3, 5, 26}
{3, 5, 27}
{3, 5, 28}
{3, 5, 29}
{3, 5, 30}
{3, 5, 31}
{3, 5, 32}
{3, 5, 33}
{3, 5, 34}
{3, 5, 35}
{3, 5, 36}
{3, 5, 37}
{3, 5, 38}
{3, 5, 39}
{3, 5, 40}
{3, 5, 41}
{3, 5, 42}
{3, 6, 11}
{3, 6, 12}
{3, 6, 13}
{3, 6, 14}
{3, 6, 15}
{3, 6, 16}
{3, 6, 17}
{3, 6, 18}
{3, 6, 19}
{3, 6, 20}
{3, 6, 21}
{3, 6, 22}
{3, 6, 23}
{3, 6, 24}
{3, 6, 25}
{3, 6, 26}
{3, 6, 27}
{3, 6, 28}
{3, 6, 29}
{3, 6, 30}
{3, 6, 31}
{3, 6, 32}
{3, 6, 33}
{3, 6, 34}
{3, 6, 35}
{3, 6, 36}
{3, 6, 37}
{3, 6, 38}
{3, 6, 40}
{3, 6, 41}
{3, 6, 42}
{3, 7, 11}
{3, 7, 12}
{3, 7, 13}
{3, 7, 14}
{3, 7, 15}
{3, 7, 16}
{3, 7, 17}
{3, 7, 18}
{3, 7, 19}
{3, 7, 20}
{3, 7, 21}
{3, 7, 22}
{3, 7, 23}
{3, 7, 24}
{3, 7, 25}
{3, 7, 26}
{3, 7, 27}
{3, 7, 28}
{3, 7, 29}
{3, 7, 30}
{3, 7, 31}
{3, 7, 32}
{3, 7, 33}
{3, 7, 34}
{3, 7, 35}
{3, 7, 36}
{3, 7, 37}
{3, 7, 38}
{3, 7, 40}
{3, 7, 41}
{3, 7, 42}
{3, 8, 10}
{3, 8, 11}
{3, 8, 12}
{3, 8, 13}
{3, 8, 14}
{3, 8, 15}
{3, 8, 16}
{3, 8, 17}
{3, 8, 18}
{3, 8, 19}
{3, 8, 20}
{3, 8, 21}
{3, 8, 22}
{3, 8, 23}
{3, 8, 24}
{3, 9, 10}
{3, 9, 11}
{3, 9, 12}
{3, 9, 13}
{3, 9, 14}
{3, 9, 15}
{3, 9, 16}
{3, 9, 17}
{3, 9, 18}
{3, 9, 19}
{3, 9, 20}
{3, 10, 10}
{3, 10, 11}
{3, 10, 12}
{3, 10, 13}
{3, 10, 14}
{3, 10, 15}
{3, 11, 10}
{3, 11, 11}
{3, 11, 12}
{4, 3, 31}
{4, 3, 32}
{4, 3, 33}
{4, 3, 34}
{4, 3, 35}
{4, 3, 36}
{4, 3, 37}
{4, 3, 38}
{4, 3, 39}
{4, 4, 16}
{4, 4, 17}
{4, 4, 18}
{4, 4, 22}
{4, 4, 23}
{4, 4, 24}
{4, 4, 25}
{4, 4, 26}
{4, 4, 27}
{4, 4, 28}
{4, 4, 29}
{4, 4, 30}
{4, 4, 31}
{4, 4, 32}
{4, 4, 33}
{4, 4, 34}
{4, 4, 35}
{4, 4, 36}
{4, 4, 37}
{4, 4, 38}
{4, 4, 39}
{4, 4, 40}
{4, 4, 41}
{4, 5, 9}
{4, 5, 10}
{4, 5, 11}
{4, 5, 12}
{4, 5, 13}
{4, 5, 14}
{4, 5, 15}
{4, 5, 16}
{4, 5, 17}
{4, 5, 18}
{4, 5, 19}
{4, 5, 20}
{4, 5, 21}
{4, 5, 22}
{4, 5, 23}
{4, 5, 24}
{4, 5, 25}
{4, 5, 26}
{4, 5, 27}
{4, 5, 28}
{4, 5, 29}
{4, 5, 30}
{4, 5, 31}
{4, 5, 32}
{4, 5, 33}
{4, 5, 34}
{4, 5, 35}
{4, 5, 36}
{4, 5, 37}
{4, 5, 38}
{4, 5, 39}
{4, 5, 40}
{4, 5, 41}
{4, 5, 42}
{4, 5, 43}
{4, 5, 44}
{4, 5, 45}
{4, 5, 46}
{4, 6, 9}
{4, 6, 10}
{4, 6, 11}
{4, 6, 12}
{4, 6, 13}
{4, 6, 14}
{4, 6, 15}
{4, 6, 16}
{4, 6, 17}
{4, 6, 18}
{4, 6, 19}
{4, 6, 20}
{4, 6, 21}
{4, 6, 22}
{4, 6, 23}
{4, 6, 24}
{4, 6, 25}
{4, 6, 26}
{4, 6, 27}
{4, 6, 28}
{4, 6, 29}
{4, 6, 30}
{4, 6, 31}
{4, 6, 32}
{4, 6, 33}
{4, 6, 34}
{4, 6, 35}
{4, 6, 36}
{4, 6, 37}
{4, 6, 38}
{4, 6, 39}
{4, 6, 40}
{4, 6, 41}
{4, 6, 42}
{4, 6, 43}
{4, 6, 44}
{4, 6, 45}
{4, 6, 46}
{4, 7, 9}
{4, 7, 10}
{4, 7, 11}
{4, 7, 12}
{4, 7, 13}
{4, 7, 14}
{4, 7, 15}
{4, 7, 16}
{4, 7, 17}
{4, 7, 18}
{4, 7, 19}
{4, 7, 20}
{4, 7, 21}
{4, 7, 22}
{4, 7, 23}
{4, 7, 24}
{4, 7, 25}
{4, 7, 26}
{4, 7, 27}
{4, 7, 28}
{4, 7, 29}
{4, 7, 30}
{4, 7, 31}
{4, 7, 32}
{4, 7, 33}
{4, 7, 34}
{4, 7, 35}
{4, 7, 36}
{4, 7, 37}
{4, 7, 38}
{4, 7, 39}
{4, 7, 40}
{4, 7, 41}
{4, 7, 42}
{4, 7, 43}
{4, 7, 44}
{4, 7, 45}
{4, 7, 46}
{4, 8, 9}
{4, 8, 10}
{4, 8, 11}
{4, 8, 12}
{4, 8, 13}
{4, 8, 14}
{4, 8, 15}
{4, 8, 16}
{4, 8, 17}
{4, 8, 18}
{4, 8, 19}
{4, 8, 20}
{4, 8, 21}
{4, 8, 22}
{4, 8, 23}
{4, 8, 24}
{4, 8, 25}
{4, 8, 26}
{4, 8, 27}
{4, 8, 28}
{4, 8, 29}
{4, 8, 30}
{4, 8, 31}
{4, 8, 32}
{4, 8, 33}
{4, 8, 34}
{4, 8, 35}
{4, 8, 36}
{4, 8, 37}
{4, 8, 38}
{4, 8, 40}
{4, 8, 41}
{4, 8, 42}
{4, 9, 9}
{4, 9, 10}
{4, 9, 11}
{4, 9, 12}
{4, 9, 13}
{4, 9, 14}
{4, 9, 15}
{4, 9, 16}
{4, 9, 17}
{4, 9, 18}
{4, 9, 19}
{4, 9, 20}
{4, 9, 21}
{4, 9, 22}
{4, 9, 23}
{4, 9, 24}
{4, 9, 25}
{4, 9, 26}
{4, 9, 27}
{4, 9, 28}
{4, 9, 29}
{4, 10, 9}
{4, 10, 10}
{4, 10, 11}
{4, 10, 12}
{4, 10, 13}
{4, 10, 14}
{4, 10, 15}
{4, 10, 16}
{4, 10, 17}
{4, 10, 18}
{4, 10, 19}
{4, 10, 20}
{4, 10, 21}
{4, 10, 22}
{4, 10, 23}
{4, 10, 26}
{4, 10, 27}
{4, 10, 28}
{4, 10, 29}
{4, 11, 10}
{4, 11, 11}
{4, 11, 12}
{4, 11, 14}
{4, 11, 15}
{4, 11, 16}
{4, 11, 17}
{4, 11, 18}
{5, 4, 35}
{5, 4, 36}
{5, 4, 37}
{5, 4, 38}
{5, 5, 26}
{5, 5, 27}
{5, 5, 28}
{5, 5, 29}
{5, 5, 30}
{5, 5, 31}
{5, 5, 32}
{5, 5, 33}
{5, 5, 34}
{5, 5, 35}
{5, 5, 36}
{5, 5, 37}
{5, 5, 38}
{5, 5, 39}
{5, 6, 12}
{5, 6, 13}
{5, 6, 14}
{5, 6, 17}
{5, 6, 18}
{5, 6, 19}
{5, 6, 20}
{5, 6, 21}
{5, 6, 22}
{5, 6, 23}
{5, 6, 24}
{5, 6, 25}
{5, 6, 26}
{5, 6, 27}
{5, 6, 28}
{5, 6, 29}
{5, 6, 30}
{5, 6, 31}
{5, 6, 32}
{5, 6, 33}
{5, 6, 34}
{5, 6, 35}
{5, 6, 36}
{5, 6, 37}
{5, 6, 38}
{5, 6, 39}
{5, 6, 40}
{5, 7, 10}
{5, 7, 11}
{5, 7, 12}
{5, 7, 13}
{5, 7, 14}
{5, 7, 15}
{5, 7, 16}
{5, 7, 17}
{5, 7, 18}
{5, 7, 19}
{5, 7, 20}
{5, 7, 21}
{5, 7, 22}
{5, 7, 23}
{5, 7, 24}
{5, 7, 25}
{5, 7, 26}
{5, 7, 27}
{5, 7, 28}
{5, 7, 29}
{5, 7, 30}
{5, 7, 31}
{5, 7, 32}
{5, 7, 33}
{5, 7, 34}
{5, 7, 35}
{5, 7, 36}
{5, 7, 37}
{5, 7, 38}
{5, 7, 39}
{5, 7, 40}
{5, 7, 41}
{5, 7, 42}
{5, 7, 43}
{5, 7, 44}
{5, 7, 45}
{5, 7, 46}
{5, 8, 10}
{5, 8, 11}
{5, 8, 12}
{5, 8, 13}
{5, 8, 14}
{5, 8, 15}
{5, 8, 16}
{5, 8, 17}
{5, 8, 18}
{5, 8, 19}
{5, 8, 20}
{5, 8, 21}
{5, 8, 22}
{5, 8, 23}
{5, 8, 24}
{5, 8, 25}
{5, 8, 26}
{5, 8, 27}
{5, 8, 28}
{5, 8, 29}
{5, 8, 30}
{5, 8, 31}
{5, 8, 32}
{5, 8, 33}
{5, 8, 34}
{5, 8, 35}
{5, 8, 36}
{5, 8, 37}
{5, 8, 38}
{5, 8, 39}
{5, 8, 40}
{5, 8, 41}
{5, 8, 42}
{5, 8, 43}
{5, 8, 44}
{5, 8, 45}
{5, 8, 46}
{5, 9, 10}
{5, 9, 11}
{5, 9, 12}
{5, 9, 13}
{5, 9, 14}
{5, 9, 15}
{5, 9, 16}
{5, 9, 17}
{5, 9, 18}
{5, 9, 19}
{5, 9, 20}
{5, 9, 21}
{5, 9, 22}
{5, 9, 23}
{5, 9, 24}
{5, 9, 25}
{5, 9, 26}
{5, 9, 27}
{5, 9, 28}
{5, 9, 29}
{5, 9, 30}
{5, 9, 31}
{5, 9, 32}
{5, 9, 33}
{5, 9, 34}
{5, 9, 35}
{5, 9, 36}
{5, 9, 37}
{5, 9, 38}
{5, 9, 39}
{5, 9, 40}
{5, 9, 41}
{5, 9, 42}
{5, 9, 43}
{5, 9, 44}
{5, 9, 45}
{5, 9, 46}
{5, 10, 11}
{5, 10, 12}
{5, 10, 13}
{5, 10, 14}
{5, 10, 15}
{5, 10, 16}
{5, 10, 17}
{5, 10, 18}
{5, 10, 19}
{5, 10, 20}
{5, 10, 21}
{5, 10, 22}
{5, 10, 23}
{5, 10, 24}
{5, 10, 25}
{5, 10, 26}
{5, 10, 27}
{5, 10, 28}
{5, 10, 29}
{5, 10, 30}
{5, 10, 31}
{5, 10, 32}
{5, 10, 33}
{5, 10, 34}
{5, 10, 35}
{5, 10, 36}
{5, 10, 39}
{5, 10, 40}
{5, 10, 41}
{5, 11, 11}
{5, 11, 12}
{5, 11, 13}
{5, 11, 14}
{5, 11, 15}
{5, 11, 16}
{5, 11, 17}
{5, 11, 18}
{5, 11, 19}
{5, 11, 20}
{5, 11, 21}
{5, 11, 22}
{5, 11, 23}
{5, 11, 24}
{5, 11, 25}
{5, 11, 26}
{5, 11, 27}
{5, 12, 11}
{5, 12, 12}
{5, 12, 13}
{5, 12, 14}
{5, 12, 15}
{5, 12, 16}
{5, 12, 17}
{5, 12, 18}
{5, 12, 19}
{5, 12, 20}
{5, 12, 21}
{6, 5, 37}
{6, 5, 38}
{6, 5, 39}
{6, 5, 40}
{6, 5, 41}
{6, 5, 42}
{6, 5, 43}
{6, 6, 30}
{6, 6, 31}
{6, 6, 32}
{6, 6, 33}
{6, 6, 34}
{6, 6, 35}
{6, 6, 36}
{6, 6, 37}
{6, 6, 38}
{6, 6, 39}
{6, 6, 40}
{6, 6, 41}
{6, 6, 42}
{6, 6, 43}
{6, 6, 44}
{6, 6, 45}
{6, 6, 46}
{6, 7, 21}
{6, 7, 22}
{6, 7, 23}
{6, 7, 24}
{6, 7, 25}
{6, 7, 26}
{6, 7, 27}
{6, 7, 28}
{6, 7, 29}
{6, 7, 30}
{6, 7, 31}
{6, 7, 32}
{6, 7, 33}
{6, 7, 34}
{6, 7, 35}
{6, 7, 36}
{6, 7, 37}
{6, 7, 38}
{6, 7, 39}
{6, 7, 40}
{6, 7, 41}
{6, 7, 42}
{6, 7, 43}
{6, 7, 44}
{6, 7, 45}
{6, 7, 46}
{6, 8, 12}
{6, 8, 13}
{6, 8, 14}
{6, 8, 15}
{6, 8, 16}
{6, 8, 17}
{6, 8, 18}
{6, 8, 19}
{6, 8, 20}
{6, 8, 21}
{6, 8, 22}
{6, 8, 23}
{6, 8, 24}
{6, 8, 25}
{6, 8, 26}
{6, 8, 27}
{6, 8, 28}
{6, 8, 29}
{6, 8, 30}
{6, 8, 31}
{6, 8, 32}
{6, 8, 33}
{6, 8, 34}
{6, 8, 35}
{6, 8, 36}
{6, 8, 37}
{6, 8, 38}
{6, 8, 39}
{6, 8, 40}
{6, 8, 41}
{6, 8, 42}
{6, 8, 43}
{6, 8, 44}
{6, 8, 45}
{6, 8, 46}
{6, 9, 12}
{6, 9, 13}
{6, 9, 14}
{6, 9, 15}
{6, 9, 16}
{6, 9, 17}
{6, 9, 18}
{6, 9, 19}
{6, 9, 20}
{6, 9, 21}
{6, 9, 22}
{6, 9, 23}
{6, 9, 24}
{6, 9, 25}
{6, 9, 26}
{6, 9, 27}
{6, 9, 28}
{6, 9, 29}
{6, 9, 30}
{6, 9, 31}
{6, 9, 32}
{6, 9, 33}
{6, 9, 34}
{6, 9, 35}
{6, 9, 36}
{6, 9, 37}
{6, 9, 38}
{6, 9, 39}
{6, 9, 40}
{6, 9, 41}
{6, 9, 42}
{6, 9, 43}
{6, 9, 44}
{6, 9, 45}
{6, 10, 12}
{6, 10, 13}
{6, 10, 14}
{6, 10, 15}
{6, 10, 16}
{6, 10, 17}
{6, 10, 18}
{6, 10, 19}
{6, 10, 20}
{6, 10, 21}
{6, 10, 22}
{6, 10, 23}
{6, 10, 24}
{6, 10, 25}
{6, 10, 26}
{6, 10, 27}
{6, 10, 28}
{6, 10, 29}
{6, 10, 30}
{6, 10, 31}
{6, 10, 32}
{6, 10, 33}
{6, 10, 34}
{6, 10, 35}
{6, 10, 36}
{6, 10, 37}
{6, 10, 38}
{6, 10, 39}
{6, 10, 40}
{6, 10, 41}
{6, 10, 42}
{6, 10, 43}
{6, 10, 44}
{6, 10, 45}
{6, 11, 13}
{6, 11, 14}
{6, 11, 15}
{6, 11, 16}
{6, 11, 17}
{6, 11, 18}
{6, 11, 19}
{6, 11, 20}
{6, 11, 21}
{6, 11, 22}
{6, 11, 23}
{6, 11, 24}
{6, 11, 25}
{6, 11, 26}
{6, 11, 27}
{6, 11, 28}
{6, 11, 29}
{6, 11, 30}
{6, 11, 31}
{6, 11, 32}
{6, 11, 33}
{6, 11, 34}
{6, 11, 35}
{6, 11, 36}
{6, 11, 37}
{6, 11, 38}
{6, 11, 39}
{6, 11, 40}
{6, 11, 41}
{6, 11, 42}
{6, 11, 43}
{6, 11, 44}
{6, 11, 45}
{6, 12, 14}
{6, 12, 15}
{6, 12, 16}
{6, 12, 17}
{6, 12, 18}
{6, 12, 19}
{6, 12, 20}
{6, 12, 21}
{6, 12, 22}
{6, 12, 23}
{6, 12, 24}
{6, 12, 25}
{6, 12, 26}
{6, 12, 27}
{6, 12, 28}
{6, 12, 29}
{6, 12, 30}
{6, 12, 31}
{6, 13, 15}
{6, 13, 16}
{6, 13, 17}
{6, 13, 18}
{6, 13, 19}
{6, 13, 20}
{6, 13, 21}
{6, 13, 22}
{6, 13, 23}
{6, 13, 24}
{6, 14, 15}
{6, 14, 16}
{6, 14, 17}
{7, 6, 41}
{7, 6, 42}
{7, 6, 43}
{7, 6, 44}
{7, 6, 45}
{7, 6, 46}
{7, 7, 34}
{7, 7, 35}
{7, 7, 36}
{7, 7, 37}
{7, 7, 38}
{7, 7, 39}
{7, 7, 40}
{7, 7, 41}
{7, 7, 42}
{7, 7, 43}
{7, 7, 44}
{7, 7, 45}
{7, 7, 46}
{7, 8, 22}
{7, 8, 23}
{7, 8, 24}
{7, 8, 25}
{7, 8, 26}
{7, 8, 27}
{7, 8, 28}
{7, 8, 29}
{7, 8, 30}
{7, 8, 31}
{7, 8, 32}
{7, 8, 33}
{7, 8, 34}
{7, 8, 35}
{7, 8, 36}
{7, 8, 37}
{7, 8, 38}
{7, 8, 39}
{7, 8, 40}
{7, 8, 41}
{7, 8, 42}
{7, 8, 43}
{7, 8, 44}
{7, 8, 45}
{7, 8, 46}
{7, 9, 13}
{7, 9, 14}
{7, 9, 15}
{7, 9, 18}
{7, 9, 19}
{7, 9, 20}
{7, 9, 21}
{7, 9, 22}
{7, 9, 23}
{7, 9, 24}
{7, 9, 25}
{7, 9, 26}
{7, 9, 27}
{7, 9, 28}
{7, 9, 29}
{7, 9, 30}
{7, 9, 31}
{7, 9, 32}
{7, 9, 33}
{7, 9, 34}
{7, 9, 35}
{7, 9, 36}
{7, 9, 37}
{7, 9, 38}
{7, 9, 39}
{7, 9, 40}
{7, 9, 41}
{7, 9, 42}
{7, 9, 43}
{7, 9, 44}
{7, 9, 45}
{7, 9, 46}
{7, 9, 47}
{7, 10, 12}
{7, 10, 13}
{7, 10, 14}
{7, 10, 15}
{7, 10, 16}
{7, 10, 17}
{7, 10, 18}
{7, 10, 19}
{7, 10, 20}
{7, 10, 21}
{7, 10, 22}
{7, 10, 23}
{7, 10, 24}
{7, 10, 25}
{7, 10, 26}
{7, 10, 27}
{7, 10, 28}
{7, 10, 29}
{7, 10, 30}
{7, 10, 31}
{7, 10, 32}
{7, 10, 33}
{7, 10, 34}
{7, 10, 35}
{7, 10, 36}
{7, 10, 37}
{7, 10, 38}
{7, 10, 39}
